COD_MAT  ;DESCRICAO MATERIAL            ;UND;QUA COM      ;QUA GENE     ;LOT MIN;PRECO A VISTA;VALOR FRETE  ;ENTREGA   ;ENTR/RETI ;COD FOR  ;NOME FORECEDOR                                    ;CNPJ                ;TELEFONE            ;VENDEDOR            ;E-MAIL              ;IPI ;ICMS;ENC FIN;COND PAGTO                                          ;M. PLAN
134462;RESIST FT800 1000WX860MM BT 22;UN ;0;15;       ;0;0;43669;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;10;18;2;                                021 028             ;19626
64142;RESIST HDH 5 MOTORES 3400W    ;UN ;0;9;       ;55,91;0;43682;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;18;2;                                021 028             ;19626
134467;RESIST HDH 5 MOTORES 3400W    ;UN ;0;9;       ;0;0;43682;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;10;18;2;                                021 028             ;19626
117695;RESIST. FT 1500W X 1304mm 220V;UN ;0;22;1;16,7;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
134485;RESIST. FT 1500W X 1304mm 220V;UN ;0;22;1;0;0;43662;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;10;0;2;                                021 028             ;19626
128358;RESIST. NOVO MI 1MT R=26,5 E=4;UN ;0;22;1;9;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;0;0;2;                                021 028             ;19626
134492;RESIST. NOVO MI 1MT R=26,5 E=4;UN ;0;22;1;0;0;43662;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;0;0;2;                                021 028             ;19626
87427;RESIST. NOVO MI 4MT R=43 E=157;UN ;0;12;       ;16,05;0;43692;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
134499;RESIST. NOVO MI 4MT R=43 E=157;UN ;0;12;       ;0;0;43692;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;10;0;2;                                021 028             ;19626
128363;RESIST. NOVO MI 6MT R=26,5 E=2;UN ;0;39;1;31,7;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;0;0;2;                                021 028             ;19626
134502;RESIST. NOVO MI 6MT R=26,5 E=2;UN ;0;39;1;0;0;43662;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;0;0;2;                                021 028             ;19626
128364;RESIST. NOVO MI 7MT R=26,5 E=2;UN ;0;21;1;37,25;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;0;0;2;                                021 028             ;19626
134505;RESIST. NOVO MI 7MT R=26,5 E=2;UN ;0;21;1;0;0;43662;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;0;0;2;                                021 028             ;19626
122914;RESISTENCIA HD 8,5X1140MM - 18;UN ;85;0;1;18,1;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
122915;RESISTENCIA HD 8,5X1480MM - 24;UN ;36;0;1;22,34;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
122916;RESISTENCIA HD 8,5X2180MM - 36;UN ;64;0;1;30,91;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
122917;RESISTENCIA HD 8,5X3280MM - 55;UN ;36;0;1;49,31;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
122913;RESISTENCIA HD 8,5X880MM - 135;UN ;32;0;1;13,53;0;43662;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;0;2;                                021 028             ;19626
5449;PORCA CURTA REFRIG 3/8 LT P/ T;MIL;0;0,001;       ;1558,53;0;43669;E         ;147;APIS DELTA                                        ;01.940.049/0001-97  ;( 011)  4056.2300   ;                    ;luiz.fernando@apisde;5;18;2;                                                    ;19626
50832;PORCA CURTA REFRIG 7/8~ FORJ  ;UN ;0;8;       ;7,94;0;43669;E         ;147;APIS DELTA                                        ;01.940.049/0001-97  ;( 011)  4056.2300   ;                    ;luiz.fernando@apisde;5;18;2;                                                    ;19626
5934;FITA ADESIVA 50x50 TRANSP     ;UN ;9,7;0;1;1,99;0;43668;E         ;163;                                                  ;03.089.165/0001-70  ;( 011)  4409.0300   ;                    ;[email].;0;18;2;                                                    ;19626
32980;FITA PETSTRAP VERDE 12MM x 1.1;UN ;0,862;0;1;75,59;0;43668;E         ;163;                                                  ;03.089.165/0001-70  ;( 011)  4409.0300   ;                    ;[email].;0;18;2;                                                    ;19626
83423;ISOLADOR EP…XI M6 16X20       ;UN ;16;0;       ;2,17;0;43669;E         ;163;                                                  ;03.089.165/0001-70  ;( 011)  4409.0300   ;                    ;[email].;0;0;2;                                                    ;19626
110580;PROMOTOR ADESIVO LIQ. 3M P8225;UN ;0,05;0;1;102,39;0;43662;E         ;163;                                                  ;03.089.165/0001-70  ;( 011)  4409.0300   ;                    ;[email].;0;0;2;                                                    ;19626
115274;SELANTE TEROSON MS930 SACHE 57;UN ;0,422;0;1;48,1;0;43692;E         ;163;                                                  ;03.089.165/0001-70  ;( 011)  4409.0300   ;                    ;[email].;0;18;2;                                                    ;19626
11255;CH AL.2000X1000X1.2 SCHOCK    ;UN ;7,41;0;       ;13;0;43662;E         ;215;MAURANO                                           ;62.841.846/0001-01  ;( 011)  3629.3000   ;                    ;celsocampos@maurano.;0;18;2;                                                    ;19626
11258;CH AL.2000X1000X1.5           ;UN ;39,067;0;       ;13;0;43662;E         ;215;MAURANO                                           ;62.841.846/0001-01  ;( 011)  3629.3000   ;                    ;celsocampos@maurano.;0;18;2;                                                    ;19626
5765;CH AL.2000x1000x1.0 LIGA 1200 ;UN ;2,22;0;       ;13;0;43669;E         ;215;MAURANO                                           ;62.841.846/0001-01  ;( 011)  3629.3000   ;                    ;celsocampos@maurano.;5;18;2;                                                    ;19626
11412;CH AL.3000X1250X1.2MM         ;UN ;58,213;0;       ;13;0;43669;E         ;215;MAURANO                                           ;62.841.846/0001-01  ;( 011)  3629.3000   ;                    ;celsocampos@maurano.;5;0;2;                                060 075             ;19626
5238;CH GALV.2000X1200X0.95 RADAR C;UN ;0;40,868;       ;3,86;0;43662;E         ;215;MAURANO                                           ;62.841.846/0001-01  ;( 011)  3629.3000   ;                    ;celsocampos@maurano.;0;18;2;                                060 075             ;19626
126402;BLANK AL 1070X345X1,0 1200-H14;UN ;30;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
122891;BLANK AL 1170X850X1,2MM - 1100;UN ;16;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
91417;BLANK AL 1203X700X1,2 3105-O  ;UN ;13;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122885;BLANK AL 1263X430X1MM - LIGA H;UN ;16;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
122892;BLANK AL 1430X850X1,2MM - 1100;UN ;31;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
126403;BLANK AL 1435X345X1,0 1200-H14;UN ;25;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
122886;BLANK AL 1523X430X1MM - LIGA H;UN ;29;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
91380;BLANK AL 1535X1175X1,2 1100-O ;UN ;4;0;       ;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
91418;BLANK AL 1566X700X1,2 3105-O  ;UN ;16;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
91382;BLANK AL 1615X1175X1,2 1100-O ;UN ;3;0;       ;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
126404;BLANK AL 1635X345X1,0 1200-H14;UN ;32;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
91377;BLANK AL 1750X1175X1,2 1100-O ;UN ;3;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122893;BLANK AL 1770X850X1,2MM - 1100;UN ;25;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122895;BLANK AL 1785X850X1,2MM - 1100;UN ;24;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122887;BLANK AL 1863X430X1MM - LIGA H;UN ;25;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
91419;BLANK AL 1929X700X1,2 3105-O  ;UN ;10;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
91420;BLANK AL 2292X700X1,2 3105-O  ;UN ;12;0;       ;15,34;0;43672;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
91389;BLANK AL 2315X1175X1,2 1100-O ;UN ;1;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
91379;BLANK AL 2450X1175X1,2 1100-O ;UN ;4;0;       ;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122894;BLANK AL 2470X850X1,2MM - 1200;UN ;27;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122888;BLANK AL 2563X430X1MM - LIGA H;UN ;26;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
91421;BLANK AL 2655X700X1,2 3105-O  ;UN ;4;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
109896;BLANK AL 447X755X1,2 H-14 FECH;UN ;12;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
94145;BLANK AL 570X755X1,2 H-14 FEC.;UN ;13;0;       ;15,34;0;43672;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
91416;BLANK AL 840X700X1,2 3105-O   ;UN ;5;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
122890;BLANK AL 900X850X1,2MM - 1100-;UN ;2;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
119566;BLANK BANDEJA MI 1107 X 340 X ;UN ;126;0;       ;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
119567;BLANK BANDEJA MI 1470 X 340 X ;UN ;155;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
119568;BLANK BANDEJA MI 1833 X 340 X ;UN ;119;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
119569;BLANK BANDEJA MI 2196 X 340 X ;UN ;69;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
92635;BLANK BANDEJA MI 2230 X 373 X ;UN ;7;0;       ;15,34;0;43672;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
92636;BLANK BANDEJA MI 2593 X 373 X ;UN ;4;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
119571;BLANK BANDEJA MI 2922 X 340 X ;UN ;21;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
92637;BLANK BANDEJA MI 2956 X 373 X ;UN ;3;0;       ;15,34;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
119574;BLANK COIFA MI 1071 X 625 X 0.;UN ;126;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
119575;BLANK COIFA MI 1434 X 625 X 0.;UN ;155;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
119580;BLANK COIFA MI 1644 X 625 X 0.;UN ;14;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
119576;BLANK COIFA MI 1797 X 625 X 0.;UN ;119;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
119577;BLANK COIFA MI 2160 X 625 X 0.;UN ;69;0;10;15,34;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
92643;BLANK COIFA MI 2160 X 654 X 0.;UN ;7;0;       ;15,34;0;43672;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
119578;BLANK COIFA MI 2523 X 625 X 0.;UN ;39;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
92644;BLANK COIFA MI 2523 X 654 X 0.;UN ;4;0;       ;15,34;0;43672;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];0;0;0;                                                    ;19626
119579;BLANK COIFA MI 2886 X 625 X 0.;UN ;21;0;10;15,34;0;43675;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
129618;CH AL 3000 X 1250 X 0,6mm     ;UN ;69,021;0;10;15,84;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
54736;CH AL 3000X1000X0.80 LIGA 1100;UN ;0,967;0;       ;13;0;43697;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;2;                                                    ;19626
40442;CH AL 3000X1000X1,2           ;UN ;4,64;0;       ;13;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
5547;CH AL NAVAL 2000X1000X1,5 ALCA;UN ;0,116;0;       ;17,3;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
11266;CH AL NAVAL 2000X1000X2,0 LIGA;UN ;11,456;0;       ;15,79;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
66841;CH AL NAVAL 2000X1250X1,55    ;UN ;1;0;       ;16,75;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];0;0;2;                                                    ;19626
82166;CH AL NAVAL 3000X1000X1,5mm LI;UN ;5,916;0;       ;13,75;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
11251;CH AL.2000X1000X0.8           ;UN ;116,331;0;       ;13;0;43669;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
