COD_MAT  ;DESCRICAO MATERIAL            ;UND;QUA COM      ;QUA GENE     ;LOT MIN;PRECO A VISTA;VALOR FRETE  ;ENTREGA   ;ENTR/RETI ;COD FOR  ;NOME FORECEDOR                                    ;CNPJ                ;TELEFONE            ;VENDEDOR            ;E-MAIL              ;IPI ;ICMS;ENC FIN;COND PAGTO                                          ;M. PLAN
5062;CH AL.2000x1000x1.2           ;UN ;30,432;0;       ;13;0;43668;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;0;                                                    ;19626
5063;CH AL.2000x1000x2.0           ;UN ;7,026;0;       ;13;0;43668;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
12447;CH AL.3000X1000X1.50          ;UN ;2,664;0;       ;13;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;2;                                                    ;19626
95662;CH AL.3000X1250X2.0MM         ;UN ;4,863;0;       ;13;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;2;                                                    ;19626
93915;TB CU 1/2x0.79                ;KG ;1,659;0;       ;32,64;0;43662;E         ;2729;TERMOMECANICA                                     ;59.106.666/0002-52  ;0;                    ;vendas.suporte31@ter;5;0;2;                                                    ;19626
5001;TB. CU 5/16x0,65              ;KG ;0;46,77;10;32,44;0;43724;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;2;                                                    ;19626
134389;TB. CU 5/16x0,65              ;KG ;0;46,77;10;39,9;0;43724;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;2;                                                    ;19626
134390;TB. CU 5/16x0,65              ;KG ;0;46,77;       ;0;0;43724;E         ;4871;TERMOMECANICA                                     ;59.106.666/0001-71  ;( 000)  7000.0000   ;                    ;1;5;18;2;                                                    ;19626
134391;TB. CU 5/16x0,65              ;KG ;0;46,77;       ;0;0;43724;E         ;6858;PARANAPANEMA                                      ;60.398.369/0008-00  ;( 011)  2199.7604   ;                    ;anasilva@paranapanem;5;18;2;                                                    ;19626
110681;TB. CU 5/8x0,40 DL            ;KG ;1311,107;0;10;34,12;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;0;0;                                                    ;19626
5056;TB. CU 5/8x0,79               ;KG ;0;0,793;       ;30,09;0;43662;E         ;226;SHOCK METAIS                                      ;54.800.768/0001-79  ;( 011)  2065.1611   ;                    ;[email];5;18;2;                                                    ;19626
134423;TB. CU 5/8x0,79               ;KG ;0;0,793;100;32,48;0;43662;E         ;3894;COPPERAF                                          ;01.577.711/0001-96  ;( 011)  2065.1010   ;                    ;[email];5;18;2;                                                    ;19626
134424;TB. CU 5/8x0,79               ;KG ;0;0,793;       ;0;0;43662;E         ;6858;PARANAPANEMA                                      ;60.398.369/0008-00  ;( 011)  2199.7604   ;                    ;anasilva@paranapanem;5;18;2;                                                    ;19626
134425;TB. CU 5/8x0,79               ;KG ;0;0,793;       ;0;0;43662;E         ;4871;TERMOMECANICA                                     ;59.106.666/0001-71  ;( 000)  7000.0000   ;                    ;1;5;18;2;                                                    ;19626
84469;"GRADE REDONDA 12"" A?O ELCO 1/1";UN ;0;6;       ;9,29;0;43662;E         ;292;MET.JAM                                           ;45.598.521/0001-20  ;( 011)  4761.8489   ;                    ;cassola@metalurgicaj;0;0;2;                                                    ;19626
134991;"GRADE REDONDA 12"" A?O ELCO 1/1";UN ;0;6;10;31,49;0;43662;E         ;2653;BLUE LIGHT                                        ;00.615.786/0001-51  ;( 014)  3554.9191   ;                    ;contrera@grupocontre;0;0;2;                                                    ;19626
6300;"HELICE PLAST 10"" EXAUST (V) 25";UN ;2375;0;       ;1,36;0;43675;E         ;406;ELCO                                              ;02.860.574/0001-65  ;( 011)  4701.9337   ;VILMA OLIVEIRA      ;fernando.pinto@elcob;5;18;2;                                                    ;19626
52541;"HELICE PLAST 8"" EXAUST 28› H-M";UN ;119;0;       ;1,18;0;43669;E         ;406;ELCO                                              ;02.860.574/0001-65  ;( 011)  4701.9337   ;VILMA OLIVEIRA      ;fernando.pinto@elcob;5;18;2;                                035 042             ;19626
6147;MOTOR ELCO 220V 50/60Hz VN16-3;UN ;274;0;       ;33,94;0;43675;E         ;406;ELCO                                              ;02.860.574/0001-65  ;( 011)  4701.9337   ;VILMA OLIVEIRA      ;fernando.pinto@elcob;10;18;2;                                035 042             ;19626
66691;MOTOR ELCO 220V 50/60Hz VN16-3;UN ;2101;0;       ;35,82;0;43675;E         ;406;ELCO                                              ;02.860.574/0001-65  ;( 011)  4701.9337   ;VILMA OLIVEIRA      ;fernando.pinto@elcob;10;0;2;                                035 042             ;19626
89650;MOTOR ELCO VN5-13 220V 5/42W 0;UN ;119;0;       ;35,05;0;43675;E         ;406;ELCO                                              ;02.860.574/0001-65  ;( 011)  4701.9337   ;VILMA OLIVEIRA      ;fernando.pinto@elcob;10;0;2;                                                    ;19626
87412;"HELICE EBM ALUMINIO ?10"" ""A"" 2";UN ;15;0;1;7,97;0;43654;E         ;502;EBM                                               ;02.374.717/0001-29  ;( 011)  4613.8700   ;                    ;simone.ciambeli@br.e;5;18;0;                                                    ;19626
88664;"HELICE EBM ALUMINIO ?10"" ""V"" 2";UN ;19;0;       ;7,97;0;43669;E         ;502;EBM                                               ;02.374.717/0001-29  ;( 011)  4613.8700   ;                    ;simone.ciambeli@br.e;5;0;0;                                                    ;19626
123569;MOTOR EBM 400 EC A3G400-AC22-5;UN ;5;0;1;731,27;0;43662;E         ;502;EBM                                               ;02.374.717/0001-29  ;( 011)  4613.8700   ;                    ;simone.ciambeli@br.e;0;0;0;                                                    ;19626
81910;MOTOR EBM 500MM 4P (W4D500-GM0;UN ;21;0;       ;668,94;0;43654;E         ;502;EBM                                               ;02.374.717/0001-29  ;( 011)  4613.8700   ;                    ;simone.ciambeli@br.e;0;0;0;                                                    ;19626
124619;MOTOR EBM EC 800 W3G800-GU23-7;UN ;2;0;1;2581,61;0;43662;E         ;502;EBM                                               ;02.374.717/0001-29  ;( 011)  4613.8700   ;                    ;simone.ciambeli@br.e;0;18;0;                                                    ;19626
81446;MOTOR ZIEHL ABEGG 800 8P FN080;UN ;5;0;       ;1272,04;0;43654;E         ;2957;ZIEHL-ABEGG                                       ;10.629.776/0001-29  ;( 011)  2872.2042   ;                    ;saulo.pereira@ziehl-;0;0;0;                                                    ;19626
89291;MOTOR IQ 3612 55330.01201 1550;UN ;34;0;1;110,01;0;43662;E         ;502;EBM                                               ;02.374.717/0001-29  ;( 011)  4613.8700   ;                    ;simone.ciambeli@br.e;0;18;0;                                                    ;19626
5312;PASSA FIO BOR DIAM EXT 35xDIAM;UN ;0;290;       ;0,67;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;8;0;2;                                                    ;19626
135094;PASSA FIO BOR DIAM EXT 35xDIAM;UN ;0;290;       ;0;0;43669;E         ;6799;RVEDA                                             ;19.380.852/0001-80  ;( 011)  2239.2493   ;                    ;[email];8;0;2;                                                    ;19626
5313;PASSA FIO BOR DIAM EXT 47xDIAM;UN ;0;329;       ;0,48;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;8;0;2;                                                    ;19626
135095;PASSA FIO BOR DIAM EXT 47xDIAM;UN ;0;329;       ;0;0;43669;E         ;6799;RVEDA                                             ;19.380.852/0001-80  ;( 011)  2239.2493   ;                    ;[email];8;0;2;                                                    ;19626
5279;PLUG BORRACHA 1.1/8           ;UN ;179;0;       ;0,48;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
19965;PLUG BORRACHA 1.5/8           ;UN ;28;0;       ;7,77;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5280;PLUG BORRACHA 1/2 BOLSA       ;UN ;174;0;       ;0,43;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5168;"PLUG BORRACHA 1/2""            ";UN ;2274;0;100;0,44;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5527;PLUG BORRACHA 3/8 LONGO       ;UN ;541;0;100;0,4;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5308;PLUG BORRACHA 5/16 (1/4 COM BO;UN ;2477;0;       ;0,53;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5169;PLUG BORRACHA 5/8             ;UN ;549;0;100;0,4;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5281;PLUG BORRACHA 5/8 BOLSA       ;UN ;44;0;       ;0,38;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
5275;"PLUG BORRACHA 7/8""            ";UN ;289;0;100;0,48;0;43669;E         ;645;DIGE                                              ;01.430.822/0001-75  ;( 011)  3966.9177   ;JOSE                ;vendas1@digevedacoes;0;0;2;                                                    ;19626
81610;CH GALV 2000 X 1200 X 0.95mm S;UN ;2,698;0;       ;3,86;0;43662;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;21;19626
75306;CH GALV 2000X1200X1,25        ;UN ;1,734;0;       ;3,86;0;43662;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;                                045 060             ;19626
104010;CH GALV BLANK 1000X600X1,25 S/;UN ;0;28;1;3,86;0;43669;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;21;19626
133826;CH GALV BLANK 1000X600X1,25 S/;UN ;0;28;10;3,86;0;43669;E         ;7543;PIRES DO RIO                                      ;05.373.141/0003-35  ;( 011)  4225.9700   ;                    ;silvio@representapr.;5;0;2;21;19626
133827;CH GALV BLANK 1000X600X1,25 S/;UN ;0;28;10;3,86;0;43669;E         ;7186;BRASTIL                                           ;17.296.858/0001-48  ;( 019)  3446.4300   ;ADAULTO             ;adauto.brastil.acos@;5;0;2;21;19626
87639;CH GALV BLANK 1119 X 269 X 0.5;UN ;0;21;       ;4,36;0;43672;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;                                                    ;19626
133828;CH GALV BLANK 1119 X 269 X 0.5;UN ;0;21;10;4,36;0;43672;E         ;7543;PIRES DO RIO                                      ;05.373.141/0003-35  ;( 011)  4225.9700   ;                    ;silvio@representapr.;5;0;2;                                                    ;19626
133829;CH GALV BLANK 1119 X 269 X 0.5;UN ;0;21;10;4,36;0;43672;E         ;7186;BRASTIL                                           ;17.296.858/0001-48  ;( 019)  3446.4300   ;ADAULTO             ;adauto.brastil.acos@;5;0;2;                                                    ;19626
87640;CH GALV BLANK 1482 X 269 X 0.5;UN ;0;3;       ;4,36;0;43669;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;                                                    ;19626
133830;CH GALV BLANK 1482 X 269 X 0.5;UN ;0;3;10;4,36;0;43669;E         ;7543;PIRES DO RIO                                      ;05.373.141/0003-35  ;( 011)  4225.9700   ;                    ;silvio@representapr.;5;0;2;                                                    ;19626
133831;CH GALV BLANK 1482 X 269 X 0.5;UN ;0;3;10;4,36;0;43669;E         ;7186;BRASTIL                                           ;17.296.858/0001-48  ;( 019)  3446.4300   ;ADAULTO             ;adauto.brastil.acos@;5;0;2;                                                    ;19626
87641;CH GALV BLANK 1845 X 269 X 0.5;UN ;0;7;       ;4,36;0;43669;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;                                045 060             ;19626
133832;CH GALV BLANK 1845 X 269 X 0.5;UN ;0;7;       ;4,36;0;43669;E         ;7543;PIRES DO RIO                                      ;05.373.141/0003-35  ;( 011)  4225.9700   ;                    ;silvio@representapr.;5;0;2;                                045 060             ;19626
133833;CH GALV BLANK 1845 X 269 X 0.5;UN ;0;7;10;4,36;0;43669;E         ;7186;BRASTIL                                           ;17.296.858/0001-48  ;( 019)  3446.4300   ;ADAULTO             ;adauto.brastil.acos@;5;0;2;                                045 060             ;19626
87638;CH GALV BLANK 756 X 269 X 0.5m;UN ;0;9;       ;4,36;0;43669;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];5;0;2;                                045 060             ;19626
133836;CH GALV BLANK 756 X 269 X 0.5m;UN ;0;9;10;4,36;0;43669;E         ;7186;BRASTIL                                           ;17.296.858/0001-48  ;( 019)  3446.4300   ;ADAULTO             ;adauto.brastil.acos@;5;0;2;                                045 060             ;19626
133837;CH GALV BLANK 756 X 269 X 0.5m;UN ;0;9;10;4,36;0;43669;E         ;7543;PIRES DO RIO                                      ;05.373.141/0003-35  ;( 011)  4225.9700   ;                    ;silvio@representapr.;5;0;2;                                045 060             ;19626
11913;CH GALV.2000X1200X1.55 RADAR  ;UN ;0;8,696;       ;3,86;0;43662;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];0;18;2;                                045 060             ;19626
5723;CH GALV.3000x1200x1.55 RADAR  ;UN ;5,052;0;       ;3,86;0;43662;E         ;841;RADAR                                             ;04.396.664/0001-72  ;( 011)  3271.1411   ;                    ;[email];0;0;2;                                                    ;19626
101418;CHICOTE ELET. VMAX/CDR AC 3MT ;UN ;8;0;10;17,56;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
101419;CHICOTE ELET. VMAX/CDR AC 4MT ;UN ;3;0;10;22,18;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
101420;CHICOTE ELET. VMAX/CDR AC 5MT ;UN ;2;0;10;26,7;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
101421;CHICOTE ELET. VMAX/CDR AC 6MT ;UN ;1;0;10;31,44;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
124658;CHICOTE ELETRICO HD/HDL 3VIAS ;UN ;3;0;1;9,54;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
124659;CHICOTE ELETRICO HD/HDL 3VIAS ;UN ;2;0;1;10,44;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
124662;CHICOTE ELETRICO HD/HDL 5VIAS ;UN ;3;0;1;12,42;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
124663;CHICOTE ELETRICO HD/HDL 5VIAS ;UN ;2;0;1;14,27;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
118666;CHICOTE ELETRICO HD/HDL AC 1MT;UN ;110;0;1;5,65;0;43672;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
109725;CHICOTE ELETRICO HD/HDL AC 2MT;UN ;93;0;30;7,49;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
109723;CHICOTE ELETRICO HD/HDL AC 4MT;UN ;12;0;10;11,59;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91646;CHICOTE MI 1 MT               ;UN ;19;0;       ;3,66;0;43672;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91647;CHICOTE MI 2 MT               ;UN ;164;0;       ;7,61;0;43672;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91648;CHICOTE MI 3 MT               ;UN ;186;0;       ;10,93;0;43672;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91649;CHICOTE MI 4 MT               ;UN ;138;0;       ;12,33;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91650;CHICOTE MI 5 MT               ;UN ;94;0;       ;16,62;0;43672;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91651;CHICOTE MI 6 MT               ;UN ;48;0;       ;18,05;0;43672;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
91653;CHICOTE MI 8 MT               ;UN ;12;0;       ;23,9;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
68594;CLIP ESPACADOR HTS9           ;MIL;0,04;0;       ;251,16;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;15;0;2;35;19626
109892;CONECTOR SUPER SEAL 6 VIAS FEM;UN ;349;0;50;8,48;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;10;0;2;28;19626
124666;CONECTOR SUPER SEAL FEMEA 3VIA;UN ;5;0;1;5;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;10;0;2;28;19626
124667;CONECTOR SUPER SEAL FEMEA 5VIA;UN ;5;0;1;6,26;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;10;0;2;28;19626
133966;RABICHO DE ATERRAMENTO COR VER;UN ;11;0;10;2,14;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;0;0;2;28;19626
5044;RABICHO LIGA?€O TERRA PINO (1,;UN ;38;0;       ;1,07;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
69626;TERMINAL ARGOLA AZUL COD. A 10;MIL;0,004;0;       ;164,94;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;5;0;2;28;19626
109893;TERMINAL FEMEA P/ CONECTOR SUP;UN ;2134;0;1000;0,35;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;10;0;2;28;19626
110254;TERMINAL INTELI. LUVA VERMELHO;UN ;464;0;1000;0,27;0;43669;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;15;0;2;28;19626
133605;TRAVA RESISTENCIA MOLA 2MM    ;UN ;200;0;       ;1,07;0;43662;E         ;1101;STALLO                                            ;05.922.035/0001-00  ;( 011)  5058.2727   ;GREGORIO            ;[email].;0;0;2;28;19626
